order_id,order_date,supplier,region,product,category,quantity,unit_cost,total_cost,defect_rate,delivery_days,on_time_delivery,shipping_mode,shipping_cost,warehouse_cost
ORD-00001,2024-01-01,Acme Corp,Asia Pacific,Rubber Seals,Mechanical,112,212.92,23847.04,2.354,18,0,rail,1442.42,346.62
ORD-00002,2024-01-01,Superior Materials,Asia Pacific,Hydraulic Cylinders,Materials,445,38.47,17119.15,3.28,40,0,air,1013.26,209.86
ORD-00003,2024-01-02,BuildRight Inc,Europe,Hydraulic Cylinders,Mechanical,358,178.68,63967.44,2.798,35,0,rail,1521.54,487.86
ORD-00004,2024-01-03,BuildRight Inc,Europe,Electronic Sensors,Electronics,280,140.44,39323.2,3.435,41,0,air,250.69,366.51
ORD-00005,2024-01-03,Reliable Suppliers Co,Africa,Steel Fasteners,Assembly,116,77.64,9006.24,3.29,29,0,sea,1096.14,335.35
ORD-00006,2024-01-04,Global Parts Ltd,Latin America,Aluminum Extrusions,Mechanical,81,107.85,8735.85,0.585,29,0,rail,788.7,383.39
ORD-00007,2024-01-05,Reliable Suppliers Co,Europe,Drive Belts,Materials,198,67.77,13418.46,3.999,38,0,sea,941.15,477.27
ORD-00008,2024-01-06,Superior Materials,North America,Control Systems,Materials,30,154.82,4644.6,0.616,42,0,rail,1227.72,455.75
ORD-00009,2024-01-06,Reliable Suppliers Co,Asia Pacific,Control Systems,Electronics,112,24.99,2798.88,3.493,21,0,air,1029.46,367.66
ORD-00010,2024-01-07,Acme Corp,North America,Hydraulic Cylinders,Materials,131,6.27,821.37,2.081,42,0,air,1102.73,379.6
ORD-00011,2024-01-08,Superior Materials,Asia Pacific,Electronic Sensors,Hardware,476,158.83,75603.08,2.569,13,1,rail,998.4,90.04
ORD-00012,2024-01-09,BuildRight Inc,Asia Pacific,Electronic Sensors,Assembly,224,52.6,11782.4,4.516,41,0,air,847.46,69.34
ORD-00013,2024-01-09,Global Parts Ltd,Europe,Rubber Seals,Mechanical,340,22.38,7609.2,4.449,17,0,sea,1555.17,294.03
ORD-00014,2024-01-10,Superior Materials,Europe,Plastic Components,Assembly,468,102.21,47834.28,4.089,9,1,sea,73.8,28.82
ORD-00015,2024-01-11,Superior Materials,North America,Drive Belts,Electronics,97,17.44,1691.68,2.551,41,0,truck,1216.96,251.53
ORD-00016,2024-01-11,Acme Corp,Asia Pacific,Plastic Components,Mechanical,382,222.22,84888.04,3.681,1,1,air,1152.74,120.97
ORD-00017,2024-01-12,Global Parts Ltd,North America,Hydraulic Cylinders,Mechanical,109,11.77,1282.93,2.564,2,1,sea,1446.55,186.09
ORD-00018,2024-01-13,BuildRight Inc,Latin America,Control Systems,Hardware,369,146.82,54176.58,4.348,29,0,rail,1218.11,392.39
